2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.4.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.jboss:jandex:jar:2.4.2.Final:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.30:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.30:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.30:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.30:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:4.0.3:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:5.7.7:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.9:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.9:test (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.9:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.9:test (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Generated .bloop/reviewcommand-test.json[0m
2023.04.12 11:17:49 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.12 11:17:49 INFO  [INFO] BUILD SUCCESS[0m
2023.04.12 11:17:49 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.12 11:17:49 INFO  [INFO] Total time:  4.580 s[0m
2023.04.12 11:17:49 INFO  [INFO] Finished at: 2023-04-12T11:17:50-03:00[0m
2023.04.12 11:17:49 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.12 11:17:50 INFO  time: ran 'mvn bloopInstall' in 8.6s[0m
2023.04.12 11:17:50 INFO  Attempting to connect to the build server...[0m
2023.04.12 11:17:50 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/rainanaraujo/.bloop/bloop.json[0m
2023.04.12 11:17:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/.metals/bsp.trace.json or /home/rainanaraujo/.cache/metals/bsp.trace.json[0m
2023.04.12 11:17:50 INFO  time: Connected to build server in 0.38s[0m
2023.04.12 11:17:50 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.04.12 11:17:54 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.04.12 11:17:54 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.04.12 11:17:54 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.04.12 11:17:54 INFO  time: indexed workspace in 4.11s[0m
2023.04.12 11:17:55 INFO  compiling reviewcommand (2 java sources)[0m
2023.04.12 11:17:55 INFO  time: compiled reviewcommand in 0.57s[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:18:52 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:18:52 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:19:00 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:00 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:126: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                             ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:151: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                      ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:242: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviews.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                 ^^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:259: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                                  ^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:62:274: stale bloop error: cannot find symbol
  symbol:   class User
  location: class com.isep.reviews.model.Review
    public Review(final Long idReview, final long version, final String approvalStatus, final  String reviewText, final List<Vote> upVote, final List<Vote> downVote, final String report, final LocalDate publishingDate, final String funFact, Product product, Rating rating, User user) {
                                                                                                                                                                                                                                                                                 ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:74:70: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviews.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                     ^^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:74:103: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                                                      ^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:74:118: stale bloop error: cannot find symbol
  symbol:   class User
  location: class com.isep.reviews.model.Review
    public Review(final String reviewText, LocalDate publishingDate, Product product, String funFact, Rating rating, User user) {
                                                                                                                     ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:148:28: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviews.model.Review
    public void setProduct(Product product) {
                           ^^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:152:12: stale bloop error: cannot find symbol
  symbol:   class Product
  location: class com.isep.reviews.model.Review
    public Product getProduct() {
           ^^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:164:12: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public Rating getRating() {
           ^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:19:34 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:34 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getUpVote() {
                ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:179:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setUpVote(List<Vote> upVote) {
                               ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:183:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public List<Vote> getDownVote() {
                ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:187:34: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public void setDownVote(List<Vote> downVote) {
                                 ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:191:30: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addUpVote(Vote upVote) {
                             ^^^^[0m
abr 12, 2023 11:19:35 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:35 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:203:32: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
    public boolean addDownVote(Vote downVote) {
                               ^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:171:27: stale bloop error: cannot find symbol
  symbol:   class Rating
  location: class com.isep.reviews.model.Review
    public void setRating(Rating rating) {
                          ^^^^^^[0m
abr 12, 2023 11:19:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$1
ADVERTÊNCIA: stale range: Some([1000 (
) <-> [1000 (
)) None
2023.04.12 11:19:45 INFO  file:///home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java:175:17: stale bloop error: cannot find symbol
  symbol:   class Vote
  location: class com.isep.reviews.model.Review
